{
    strings:
    {
    "HABIBI_ALIEM_BODY_NAME" : "Alien Hominídeo",
    "HABIBI_ALIEM_BODY_PRIMARY_RIFLE_INPUTS_DESCRIPTION" : "Atire um projétil, causando <style=cIsDamage>120% de dano</style>.\n<style=cIsUtility>Segure para carregar</style> e disparar uma saraivada de projéteis <style=cIsUtility>perfurantes</style>, causando <style=cIsDamage>1-8x120% de dano</style>.",
    "HABIBI_ALIEM_BODY_PRIMARY_SAWEDOFF_INPUTS_NAME" : "Espingarda Serrada",
    "HABIBI_ALIEM_BODY_PRIMARY_SAWEDOFF_INPUTS_DESCRIPTION" : "Dispare uma rajada de espingarda, causando <style=cIsDamage>12x</style><style=cIsDamage>80% de dano</style>.\n<style=cIsUtility>Segure para carregar</style> e disparar cartuchos de espingarda maiores que atravessam inimigos, causando <style=cIsDamage>2x</style><style=cIsDamage>200%-500% de dano</style>.",
    "HABIBI_ALIEM_BODY_PRIMARY_GUN_INSTANT_NAME" : "Arma de Raio (instantânea)",
    "HABIBI_ALIEM_BODY_PRIMARY_GUN_INSTANT_DESCRIPTION" : "Dispare com sua arma de raio, causando um mínimo de <style=cIsDamage>40% de dano</style>. Carrega passivamente para até <style=cIsDamage>200% de dano</style>.",
    "HABIBI_ALIEM_BODY_SECONDARY_CHARGED_NAME" : "Disparo Carregado",
    "HABIBI_ALIEM_BODY_SECONDARY_CHARGED_DESCRIPTION" : "ispare a versão carregada de sua <style=cIsUtility>Arma Primária</style> com <style=cIsDamage>carga máxima</style>.",
    "HABIBI_ALIEM_BODY_SECONDARY_GUN_NAME" : "Arma de Raio Carregada",
    "HABIBI_ALIEM_BODY_SECONDARY_GUN_DESCRIPTION" : "Dispare uma explosão carregada, causando <style=cIsDamage>600% de dano</style>.",
    "HABIBI_ALIEM_BODY_SECONDARY_SWORD_NAME" : "Espada de Energia Carregada",
    "HABIBI_ALIEM_BODY_SECONDARY_SWORD_DESCRIPTION" : "vance e golpeie em um longo arco, causando <style=cIsDamage>800% de dano</style>.",
    "HABIBI_ALIEM_BODY_SECONDARY_RIFLE_NAME" : "Metralhadora Humana Carregada",
    "HABIBI_ALIEM_BODY_SECONDARY_RIFLE_DESCRIPTION" : "Dispare uma saraivada de projéteis <style=cIsUtility>perfurantes</style>, causando <style=cIsDamage>8x120% de dano</style>.",
    "HABIBI_ALIEM_BODY_SECONDARY_SAWEDOFF_NAME" : "Espingarda Serrada Carregada",
    "HABIBI_ALIEM_BODY_SECONDARY_SAWEDOFF_DESCRIPTION" : "Dispare cartuchos de espingarda maiores que atravessam inimigos, causando <style=cIsDamage>2x</style><style=cIsDamage>500% de dano</style>.",
    "HABIBI_ALIEM_BODY_SECONDARY_LUNAR_NAME" : "Olhar Voraz Carregado",
    "HABIBI_ALIEM_BODY_SECONDARY_LUNAR_DESCRIPTION" : "Dispare um conglomerado de <style=cIsUtility>fragmentos que perseguem</style> e explodem, causando <style=cIsDamage>9x120% de dano</style>.",
    "HABIBI_ALIEM_BODY_UTILITY_LEAP_NAME" : "Salto",
    "HABIBI_ALIEM_BODY_UTILITY_LEAP_DESCRIPTION" : "Mergulhe à frente em alta velocidade, causando <style=cIsDamage>100% de dano</style>. Segure para <style=cIsUtility>enterrar-se</style> no solo ou <style=cIsUtility>montar</style> nos inimigos.",
    "HABIBI_ALIEM_BODY_UTILITY_CHOMP_NAME" : "Mordida",
    "HABIBI_ALIEM_BODY_UTILITY_CHOMP_DESCRIPTION" : "Enquanto <style=cIsUtility>montado</style>, morda para <style=cIsHealing>curar 30% da saúde máxima</style> e causar <style=cIsDamage>300% de dano</style>, até <style=cIsDamage>3x dano</style> contra alvos com pouca saúde.",
    "LOADOUT_SKILL_RIDING" : "Montando",
    "HABIBI_ALIEM_BODY_SPECIAL_GRENADE_NAME" : "Granada",
    "HABIBI_ALIEM_BODY_SPECIAL_GRENADE_DESCRIPTION" : "Arremesse uma granada, causando <style=cIsDamage>1.200% de dano</style>.",
    "HABIBI_ALIEM_BODY_SPECIAL_GRENADE_SCEPTER_NAME" : "Granadona",
    "HABIBI_ALIEM_BODY_SPECIAL_GRENADE_SCEPTER_DESCRIPTION" : "Arremesse uma granada, causando <style=cIsDamage>1.200% de dano</style>.\n<color=#d299ff>CETRO: Área dobrada, dano dobrado</color>",
    "HABIBI_ALIEM_BODY_SPECIAL_WEAPONSWAP_DESCRIPTION" : "Empunhe esta arma na mão secundária por 6 segundos.",
    "HABIBI_ALIEM_BODY_SPECIAL_WEAPONSWAP_SCEPTER_DESCRIPTION" : "Empunhe esta arma na mão secundária por 6 segundos.\n<color=#d299ff>CETRO: Aumenta a velocidade de ataque pela duração</color>",
    "ACHIEVEMENT_HABIBI_ALIEM_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "Alien Hominídeo: Domínio",
    "ACHIEVEMENT_HABIBI_ALIEM_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "Como Alien Hominídeo, vença o jogo ou aniquile em Monção.",
    "ACHIEVEMENT_HABIBI_ALIEM_BODY_CHOMPENEMIESACHIEVEMENT2_NAME" : "Alien Hominídeo: Mordiscada",
    "ACHIEVEMENT_HABIBI_ALIEM_BODY_CHOMPENEMIESACHIEVEMENT2_DESCRIPTION" : "Como Alien Hominídeo, morda 10 inimigos sem tocar o solo.",
    "ACHIEVEMENT_HABIBI_ALIEM_BODY_BURROWPOPOUTACHIEVEMENT2_NAME" : "Alien Hominídeo: Surpresa!",
    "ACHIEVEMENT_HABIBI_ALIEM_BODY_BURROWPOPOUTACHIEVEMENT2_DESCRIPTION" : "Como Alien Hominídeo, desenterre-se perto de 10 inimigos ao mesmo tempo.",
    "ACHIEVEMENT_HABIBI_ALIEM_BODY_CHARGEDKILLACHIEVEMENT2_NAME" : "Alien Hominídeo: Sobrecarregado",
    "ACHIEVEMENT_HABIBI_ALIEM_BODY_CHARGEDKILLACHIEVEMENT2_DESCRIPTION" : "Como Alien Hominídeo, abata 6 inimigos com um único disparo carregado.",
    "ACHIEVEMENT_HABIBI_ALIEM_BODY_SLOWMASHACHIEVEMENT2_NAME" : "Alien Hominídeo: ''Esmagando''",
    "ACHIEVEMENT_HABIBI_ALIEM_BODY_SLOWMASHACHIEVEMENT2_DESCRIPTION" : "Como Alien Hominídeo, dispare a arma primária com uma cadência de tiro que é o dobro da velocidade de entrada.",
    }
}
