{
    strings:
    {
    "HABIBI_DESOLATOR_BODY_NAME" : "辐射工兵",
    "KEYWORD_RADIATION_SECONDARY" : "<style=cKeywordName>辐射</style><style=cSub>初始爆炸：施加<style=cIsDamage>每秒14%伤害</style>的<style=cIsHealing>辐射</style>，持续<style=cIsUtility>8秒</style>。\n辐射场：每次伤害施加<style=cIsDamage>每秒造成7%伤害</style>的<style=cIsHealing>辐射</style>，持续<style=cIsUtility>8秒</style>。</style>",
    "HABIBI_DESOLATOR_BODY_UTILITY_AURA_NAME" : "核反应堆",
    "HABIBI_DESOLATOR_BODY_UTILITY_AURA_DESCRIPTION" : "在<style=cIsUtility>4秒</style>内，<style=cIsDamage>弱化</style>周遭敌人，并提升<style=cIsUtility>移动速度</style>和<style=cIsUtility>护甲</style>。",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_NAME" : "散播厄运",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_DESCRIPTION" : "<style=cIsHealing>辐射</style>。部署辐射炮，向地面注入致命的辐射。获得<style=cIsUtility>临时屏障</style>，获取量取决于周围敌人数量。<style=cIsUtility>每3秒</style>生成一片辐射区域，辐射区域持续<style=cIsUtility>7秒</style>，<style=cIsDamage>每秒造成20%伤害</style>。",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_DEPLOY_NAME" : "寂静的春天",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_DEPLOY_DESCRIPTION" : "<style=cIsHealing>辐射</style>。部署辐射炮，向地面注入致命的辐射。获得<style=cIsUtility>临时屏障</style>，获取量取决于周围敌人数量。<style=cIsUtility>每3秒</style>生成一片辐射区域，辐射区域持续<style=cIsUtility>7秒</style>，<style=cIsDamage>每秒造成20%伤害</style>。\n<color=#d299ff>权杖：双倍面积，1.5x伤害频率</color>",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_CANCEL_NAME" : "取消部署",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_CANCEL_DESCRIPTION" : "停止散播厄运。",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_NAME" : "辐射发生器",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_DESCRIPTION" : "<style=cIsHealing>辐射</style>。扔出<style=cIsUtility>至多2个</style>辐射发生器，向周围的大片区域散发辐射，持续<style=cIsUtility>11秒</style>，<style=cIsDamage>每秒造成15%伤害</style>。",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_NAME" : "不稳定辐射发生器",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_DESCRIPTION" : "<style=cIsHealing>辐射</style>。扔出<style=cIsUtility>至多2个</style>辐射发生器，向周围的大片区域散发辐射，持续<style=cIsUtility>11秒</style>，<style=cIsDamage>每秒造成15%伤害</style>。\n<color=#d299ff>权杖：辐射发生器失效时爆炸，造成<style=cIsDamage>1600%伤害</style>。</color>",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_NAME_FUN" : "荧光棒",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_DESCRIPTION_FUN" : "<style=cIsHealing>辐射</style>。扔出<style=cIsUtility>至多2个</style>荧光棒，向周围的大片区域散发辐射，持续<style=cIsUtility>11秒</style>，<style=cIsDamage>每秒造成15%伤害</style>。",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_NAME_FUN" : "不稳定荧光棒",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_DESCRIPTION_FUN" : "<style=cIsHealing>辐射</style>。扔出<style=cIsUtility>至多2个</style>不稳定荧光棒，向周围的大片区域散发辐射，持续<style=cIsUtility>11秒</style>，<style=cIsDamage>每秒造成15%伤害</style>。\n<color=#d299ff>权杖：辐射发生器失效时爆炸，造成<style=cIsDamage>1600%伤害</style>。</color>",
    "KEYWORD_RADIATION_SPECIAL" : "<style=cKeywordName>辐射</style><style=cSub>辐射场每次伤害施加<style=cIsDamage>每秒造成9.8%伤害</style>的<style=cIsHealing>辐射</style>，持续<style=cIsUtility>8秒</style>。</style>",
    "HABIBI_DESOLATOR_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "辐射工兵：精通",
    "HABIBI_DESOLATOR_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "作为辐射工兵，在季风难度下通关游戏或抹除自己。",
    "HABIBI_DESOLATOR_BODY_MASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "辐射工兵：精通",
    "HABIBI_DESOLATOR_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "辐射工兵：大师",
    "HABIBI_DESOLATOR_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "作为辐射工兵，在台风或日食难度下通关游戏或抹除自己。\n<color=#8888>(可在台风及更高难度下完成)</color>",
    "HABIBI_DESOLATOR_BODY_GRANDMASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "辐射工兵：大师",
    "HABIBI_DESOLATOR_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_NAME" : "辐射发生器",
    "HABIBI_DESOLATOR_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_DESC" : "找到并启动关卡3中的3个辐射发生器。",
    "HABIBI_DESOLATOR_BODY_CHARACTERUNLOCKABLE_UNLOCKABLE_NAME" : "辐射发生器",
    "DESOLATOR_PRIMARY_BEAM_UPGRADE_DESCRIPTION" : "<style=cIsUtility>+10%</style>射速",
    "DESOLATOR_BEAM" : "光束",
    "DESOLATOR_TICKS" : "辐射场每次伤害",
    "DESOLATOR_INITIAL_BLAST" : "初始爆炸",
    "DESOLATOR_ENDING_BLAST" : "结束爆炸",
    }
}
