{
    strings:
    {
    "HABIBI_TESLA_BODY_NAME" : "磁暴步兵",
    "HABIBI_TESLA_BODY_SECONDARY_BIGZAP_DESCRIPTION" : "<style=cIsUtility>眩晕</style>。用磁能爆炸攻击目标区域，造成<style=cIsDamage>690%伤害</style>。如果你在一座<style=cIsUtility>磁暴线圈</style>附近，此次攻击将变为<style=cIsUtility>强化</style>且附带<style=cIsUtility>震荡</style>的磁能爆炸，造成<style=cIsDamage>1500%伤害</style>。",
    "HABIBI_TESLA_BODY_SECONDARY_BIGZAPPUNCH_NAME" : "磁能蓄力拳",
    "HABIBI_TESLA_BODY_SECONDARY_BIGZAPPUNCH_DESCRIPTION" : "释放一记拳击，可长按充能，造成<style=cIsDamage>80%-800%伤害</style>，并对一个锥形区域内的敌人释放电击，造成<style=cIsDamage>40%-400%伤害</style>。如果你在一座<style=cIsUtility>磁暴线圈</style>附近，此次攻击将变为远程<style=cIsUtility>震荡</style>光束，造成<style=cIsDamage>120%-1200%伤害</style>。",
    "HABIBI_TESLA_BODY_UTILITY_BARRIER_NAME" : "磁能超载",
    "HABIBI_TESLA_BODY_UTILITY_BARRIER_DESCRIPTION" : "在<style=cIsUtility>4秒</style>内，<style=cIsUtility>你所受伤害的100%</style>将被无效并<style=cIsUtility>吸收</style>，之后在大范围内释放<style=cIsDamage>爆炸</style>，伤害取决于<style=cIsDamage>先前吸收的伤害</style>。",
    "HABIBI_TESLA_BODY_UTILITY_BLINK_NAME" : "磁能涌动",
    "HABIBI_TESLA_BODY_UTILITY_BLINK_DESCRIPTION" : "<style=cIsUtility>眩晕</style>。化为<style=cIsUtility>一道闪电</style>冲向目标敌人，造成<style=cIsDamage>300%伤害</style>。使用后可在短时间内<style=cIsDamage>再次使用</style>，但无法连续对同一个敌人使用。",
    "HABIBI_TESLA_BODY_SPECIAL_TOWER_NAME" : "磁暴线圈",
    "HABIBI_TESLA_BODY_SPECIAL_TOWER_DESCRIPTION" : "建造一座磁暴线圈，持续<style=cIsUtility>12秒</style>。磁暴线圈将对附近敌人释放电击，造成<style=cIsDamage>3x230%伤害</style>。可强化你的次要技能。",
    "HABIBI_TESLA_BODY_SPECIAL_SCEPTER_TOWER_NAME" : "磁暴线圈网络",
    "HABIBI_TESLA_BODY_SPECIAL_SCEPTER_TOWER_DESCRIPTION" : "建造一座磁暴线圈，持续<style=cIsUtility>12秒</style>。磁暴线圈将对附近敌人释放电击，造成<style=cIsDamage>3x230%伤害</style>。可强化你的次要技能。\n<color=#d299ff>权杖：缩短冷却时间，额外充能次数。磁暴线圈现在可以同时电击10个目标。</color>",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_NAME"             : "磁暴步兵：精通",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION"      : "作为磁暴步兵，在季风难度下通关游戏或抹除自己。",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_ID_NAME"        : "磁暴步兵：大师",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "作为磁暴步兵，在台风或日食难度下通关游戏或抹除自己。\n<color=#8888>(可在台风及更高难度下完成)</color>",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_BIGZAPUNLOCKABLE_ACHIEVEMENT_ID_NAME"              : "磁暴？磁爆！",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_BIGZAPUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION"       : "作为磁暴步兵，命令你的磁暴线圈使用单次2000伏特同时命中10名敌人。",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_ZAPALLYUNLOCKABLE_ACHIEVEMENT_ID_NAME"             : "充电宝",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_ZAPALLYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION"      : "作为磁暴步兵，在单场游戏中使用磁暴手套对一名友方进行20次磁暴充能。(友方接受磁暴充能后需要进行攻击才可被再次充能)",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_SHIELDZAPUNLOCKABLE_ACHIEVEMENT_ID_NAME"           : "超载电流",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_SHIELDZAPUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION"    : "作为磁暴步兵，用磁能超载击杀一名头目敌人。",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_ID_NAME"           : "我们的电",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION"    : "[未实装] 用电源修复一座磁暴线圈。(电源包括燃料电池，皇家电容器，不稳定的特斯拉线圈，电能钻机，尤克里里，创世之环，等等)",
    "HABIBI_TESLA_TOWER_BODY_NAME" : "磁暴线圈",
    "HABIBI_TESLA_TOWER_SCEPTER_NAME" : "磁暴线圈",
    "HABIBI_TESLA_TOWER_BODY_DESCRIPTION" : "wait how did you get here?",
    "HABIBI_TESLA_TOWER_BODY_SUBTITLE" : "联盟之力",
    "HABIBI_TESLA_TOWER_BODY_LORE" : ".",
    "HABIBI_TESLA_TOWER_BODY_OUTRO_FLAVOR" : "……于是他走了，Construction complete。",
    "HABIBI_TESLA_TOWER_BODY_OUTRO_FAILURE" : "……于是它就这样消逝了，永远也没能成为埃菲尔铁塔。",
    "HABIBI_TESLA_TOWER_BODY_MASTERY_SKIN_NAME" : "特种部队",
    "HABIBI_TESLA_TOWER_BODY_NOD_SKIN_NAME" : "Nod兄弟会",
    "HABIBI_TESLA_TOWER_BODY_MC_SKIN_NAME" : "红石",
    "HABIBI_TESLA_TOWER_BODY_PRIMARY_ZAP_NAME" : "磁暴线圈",
    "HABIBI_TESLA_TOWER_BODY_PRIMARY_ZAP_DESCRIPTION" : "电击附近敌人，造成<style=cIsDamage>3x2.3</style>。",
    "HABIBI_TESLA_TOWER_BODY_SECONDARY_BIGZAP_NAME" : "2000伏特(线圈)",
    "HABIBI_TESLA_TOWER_BODY_SECONDARY_BIGZAP_DESCRIPTION" : "<style=cIsUtility>震荡</style>。对磁暴步兵的目标释放一次$<style=cIsDamage>强化</style>爆炸，造成<style=cIsDamage>1500%伤害</style>。",
    "TESLA_PRIMARY_ZAP_UPGRADE_DESCRIPTION" : "每2级，<style=cIsUtility>+1</style>道近距离电击",
    "TESLA_SECONDARY_BIGZAP_UPGRADE_DESCRIPTION" : "<style=cIsUtility>+10%</style>爆炸范围，<style=cIsDamage>+10%</style>伤害",
    "TESLA_UTILITY_SHIELDZAP_UPGRADE_DESCRIPTION" : "效果持续时间<style=cIsUtility>+0.5</style>秒",
    "TESLA_SPECIAL_TOWER_UPGRADE_DESCRIPTION" : "存在时间<style=cIsUtility>+1</style>秒, 每3级<style=cIsUtility>+1额外充能</style>",
    "TESLA_SPECIAL_SCEPTER_TOWER_UPGRADE_DESCRIPTION" : "存在时间<style=cIsUtility>+1</style>秒, 每3级<style=cIsUtility>+1额外充能</style>",
    "HABIBI_TESLA_BODY_PROC_BOLTS" : "电击",
    "HABIBI_TESLA_BODY_PROC_BOLT" : "电击",
    "HABIBI_TESLA_BODY_PROC_BLAST" : "爆炸",
    "HABIBI_TESLA_BODY_PROC_FIST" : "拳头",
    "HABIBI_TESLA_BODY_PROC_BEAM" : "充能光束",
    }
}
