{
    strings:
    {
    "HABIBI_DESOLATOR_BODY_NAME" : "Desolador",
    "HABIBI_DESOLATOR_BODY_PRIMARY_BEAM_NAME" : "Rad-Cannon",
    "HABIBI_DESOLATOR_BODY_PRIMARY_BEAM_DESCRIPTION" : "<style=cIsHealing>Irradiando</style>. Dispara a un enemigo con un rayo de radiación que causa <style=cIsDamage>100% de daño</style>.",
    "KEYWORD_RADIATION_PRIMARY" : "<style=cKeywordName>Irradiando</style><style=cSub>Inflige 2 acumulaciones de <style=cIsHealing>Radiación</style>, cada una infligiendo <style=cIsDamage>9.8% daño por segundo</style> por <style=cIsUtility>8 segundos</style>.</style>",
    "HABIBI_DESOLATOR_BODY_SECONDARY_BIGBEAM_NAME" : "Tierra Quemada",
    "HABIBI_DESOLATOR_BODY_SECONDARY_BIGBEAM_DESCRIPTION" : "<style=cIsHealing>Irradiando</style>. Explota un área para infligir <style=cIsDamage>320% de daño</style>, y cubrirla de radiación durante <style=cIsUtility>2 segundos</style>. Los enemigos en contacto reciben  <style=cIsDamage>20% de daño dos veces por segundo</style>",
    "KEYWORD_RADIATION_SECONDARY" : "<style=cKeywordName>Irradiando</style><style=cSub>Explosión inicial: Inflige <style=cIsDamage>14% de daño por segundo</style> por <style=cIsUtility>8 segundos</style>.\nÁrea persistente: Cada tick inflige <style=cIsDamage>7% de daño por segundo</style> por <style=cIsUtility>8 segundos</style>.</style>",
    "HABIBI_DESOLATOR_BODY_UTILITY_AURA_NAME" : "Reactor",
    "HABIBI_DESOLATOR_BODY_UTILITY_AURA_DESCRIPTION" : "Por <style=cIsUtility>4 segundos</style>, <style=cIsDamage>Debilita</style> todos los enemigos cercanos, y obtienen un aumento de <style=cIsUtility>velocidad de movimiento</style> y <style=cIsUtility>armadura</style>",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_NAME" : "Difundiendo La Perdicion",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_DESCRIPTION" : "<style=cIsHealing>Irradiando</style>. Despliega tu Rad-Cannon en el suelo. Obtienes una <style=cIsUtility>barrera</style> por cada enemigo cercano. <style=cIsUtility>Cada 3 segundos</style>, bombea un charco de radiación que dura <style=cIsUtility>7 segundos</style>, haciendo <style=cIsDamage>20% de daño por segundo</style>.",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_DEPLOY_NAME" : "Adiós Al Vecindario",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_DEPLOY_DESCRIPTION" : "<style=cIsHealing>Irradiando</style>. Despliega tu Rad-Cannon en el suelo. Obtienes una <style=cIsUtility>barrera</style> por cada enemigo cercano. <style=cIsUtility>Cada 3 segundos</style>, bombea un charco de radiación que dura <style=cIsUtility>7 segundos</style>, haciendo <style=cIsDamage>20% de daño por segundo</style>.\n<color=#d299ff>SCEPTER: Área doble. Ticks 1,5 veces más rápidos por segundo.</color>",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_CANCEL_NAME" : "Cancelar",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_CANCEL_DESCRIPTION" : "Dejar de propagar la Perdicion",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_NAME" : "Irradiadores",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_DESCRIPTION" : "<style=cIsHealing>Irradiando</style>. Lanza <style=cIsUtility>hasta 2</style> Irradiadores que cubren una gran superficie de radiación por <style=cIsUtility>11 segundos</style>, haciendo <style=cIsDamage>15% de daño por segundo</style>.",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_NAME" : "Irradiadores inestables",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_DESCRIPTION" : "<style=cIsHealing>Irradiando</style>. Lanza <style=cIsUtility>hasta 2</style> Irradiadores que cubren una gran superficie de radiación por <style=cIsUtility>11 seconds</style>, haciendo <style=cIsDamage>15% de daño por segundo</style>.\n<color=#d299ff>SCEPTER: Explota al expirar y causa <style=cIsDamage>1600% de daño</style>.</color>",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_NAME_FUN" : "Barritas Luminosas",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_DESCRIPTION_FUN" : "<style=cIsHealing>Irradiando</style>. Lanza <style=cIsUtility>hasta 2</style> Barritas Luminosas que cubren una gran área de radiación por <style=cIsUtility>11 segundos</style>, haciendo <style=cIsDamage>15% de daño por segundo</style>.",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_NAME_FUN" : "Barritas Luminosas Inestables",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_DESCRIPTION_FUN" : "<style=cIsHealing>Irradiando</style>. Lanza <style=cIsUtility>hasta 2</style> Barritas Luminosas que cubren una gran área de radiación por <style=cIsUtility>11 segundos</style>, haciendo <style=cIsDamage>15% de daño por segundo</style>.\n<color=#d299ff>SCEPTER: Explota al expirar y causa <style=cIsDamage>1600% de daño</style>.</color>",
    "KEYWORD_RADIATION_SPECIAL" : "<style=cKeywordName>Irradiando</style><style=cSub>Cada tick inflige <style=cIsDamage>9.8% de daño por segundo</style> por <style=cIsUtility>8 segundos</style>.</style>",
    "HABIBI_DESOLATOR_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "Desolador: Maestría",
    "HABIBI_DESOLATOR_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "Como Desolador, vence el juego o destruyete en Monzón.",
    "HABIBI_DESOLATOR_BODY_MASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "Desolador: Maestría",
    "HABIBI_DESOLATOR_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "Desolador: Gran Maestría",
    "HABIBI_DESOLATOR_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "Como Desolador, supera el juego o destruyete en Tifón o Eclipse.\n<color=#8888>(Cuenta cualquier dificultad Tifón o superior)</color>",
    "HABIBI_DESOLATOR_BODY_GRANDMASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "Desolador: Gran Maestría",
    "HABIBI_DESOLATOR_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_NAME" : "Irradiadores",
    "HABIBI_DESOLATOR_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_DESC" : "Encuentra y activa los 3 irradiadores de la fase 3.",
    "HABIBI_DESOLATOR_BODY_CHARACTERUNLOCKABLE_UNLOCKABLE_NAME" : "Irradiadores",
    }
}
