{
    strings:
    {
    "HABIBI_DESOLATOR_BODY_NAME" : "Désolateur",
    "HABIBI_DESOLATOR_BODY_PRIMARY_BEAM_NAME" : "Rad-Canon",
    "HABIBI_DESOLATOR_BODY_PRIMARY_BEAM_DESCRIPTION" : "<style=cIsHealing>Irradiant</style>. Tire sur un ennemi avec un faisceau de radiation pour <style=cIsDamage>100% de dégâts</style>.",
    "KEYWORD_RADIATION_PRIMARY" : "<style=cKeywordName>Irradiant</style><style=cSub>Inflige 2 cumuls de <style=cIsHealing>Radiation</style>, chacun infligeant <style=cIsDamage>9.8% de dégâts par seconde</style> pour <style=cIsUtility>8 secondes</style>.</style>",
    "HABIBI_DESOLATOR_BODY_SECONDARY_BIGBEAM_NAME" : "Terre Brûlée",
    "HABIBI_DESOLATOR_BODY_SECONDARY_BIGBEAM_DESCRIPTION" : "<style=cIsHealing>Irradiant</style>. Explose une zone pour <style=cIsDamage>320% de dégâts</style>, et couvre la zone de radiation pour <style=cIsUtility>2 secondes</style>. Les ennemis en contact subissent <style=cIsDamage>20% de dégâts 2 fois par seconde</style>",
    "KEYWORD_RADIATION_SECONDARY" : "<style=cKeywordName>Irradiant</style><style=cSub>Explosion Initiale: Inflige <style=cIsDamage>14% de démgâts par seconde</style> pour <style=cIsUtility>8 secondes</style>.\nZone Persistante: Chaque coup inflige <style=cIsDamage>7% de dégâts par seconde</style> pour <style=cIsUtility>8 secondes</style>.</style>",
    "HABIBI_DESOLATOR_BODY_UTILITY_AURA_NAME" : "Réacteur",
    "HABIBI_DESOLATOR_BODY_UTILITY_AURA_DESCRIPTION" : "Pour <style=cIsUtility>4 secondes</style>, <style=cIsDamage>Affaiblit</style> tout les ennemis proches, et gagnez une amélioration de statistiques à <style=cIsUtility>la vitesse de déplacement</style> et à <style=cIsUtility>l'armure</style>",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_NAME" : "Répandre le Malheur",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_DESCRIPTION" : "<style=cIsHealing>Irradiant</style>. Déployez votre Rad-Canon dans le sol. Gagnez de la <style=cIsUtility>barrière</style> pour chaque ennemi proche. <style=cIsUtility>Toutes les 3 secondes</style>, pompe une piscine de radiation qui reste pour <style=cIsUtility>7 secondes</style>, infligeant <style=cIsDamage>20% de dégâts par seconde</style>.",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_DEPLOY_NAME" : "Voilà le quartier",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_DEPLOY_DESCRIPTION" : "<style=cIsHealing>Irradiant</style>. Déployez votre Rad-Canon dans le sol. Gagnez de la <style=cIsUtility>barrière</style> pour chaque ennemi proche. <style=cIsUtility>Toutes les 3 secondes</style>, pompe une piscine de radiation qui reste pour <style=cIsUtility>7 secondes</style>, infligeant <style=cIsDamage>20% de dégâts par seconde</style>.\n<color=#d299ff>SCEPTRE: Double la Zone. 1.5x Plus rapide de coups par seconde.</color>",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_CANCEL_NAME" : "Annulez",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_CANCEL_DESCRIPTION" : "Arrête de Répandre le Malheur",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_NAME" : "Irradiateurs",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_DESCRIPTION" : "<style=cIsHealing>Irradiant</style>. Lance <style=cIsUtility>jusqu'à 2</style> Irradiateurs qui couvre une grande zone de radiation pour <style=cIsUtility>11 secondes</style>, infligeant <style=cIsDamage>15% de dégâts par seconde</style>.",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_NAME" : "Irradiateurs Instables",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_DESCRIPTION" : "<style=cIsHealing>Irradiant</style>. Lance <style=cIsUtility>jusqu'à 2</style> Irradiateurs qui couvre une grande zone de radiation pour <style=cIsUtility>11 secondes</style>, infligeant <style=cIsDamage>15% de dégâts par seconde</style>.\n<color=#d299ff>SCEPTRE: Explose à la fin pour <style=cIsDamage>1600% dégâts</style>.</color>",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_NAME_FUN" : "Bâtons Lumineux",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_DESCRIPTION_FUN" : "<style=cIsHealing>Irradiant</style>. Lance <style=cIsUtility>jusqu'à 2</style> Bâtons Lumineux qui couvre une grande zone de radiation pour <style=cIsUtility>11 secondes</style>, infligeant <style=cIsDamage>15% de dégâts par seconde</style>.",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_NAME_FUN" : "Bâtons Lumineux Instables",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_DESCRIPTION_FUN" : "<style=cIsHealing>Irradiating</style>. Lance <style=cIsUtility>jusqu'à 2</style> Bâtons Lumineux qui couvre une grande zone de radiation pour <style=cIsUtility>11 secondes</style>, infligeant <style=cIsDamage>15% de dégâts par seconde</style>.\n<color=#d299ff>SCEPTRE: Explose à la fin pour <style=cIsDamage>1600% dégâts</style>.</color>",
    "KEYWORD_RADIATION_SPECIAL" : "<style=cKeywordName>Irradiating</style><style=cSub>Chaque coup inflige <style=cIsDamage>9.8% de dégâts par seconde</style> pour <style=cIsUtility>8 secondes</style>.</style>",
    "HABIBI_DESOLATOR_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "Désolateur: Maîtrise",
    "HABIBI_DESOLATOR_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "En temps que Désolateur, vainquez le jeu ou oblitérez vous en Mousson.",
    "HABIBI_DESOLATOR_BODY_MASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "Désolateur: Maîtrise",
    "HABIBI_DESOLATOR_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "Désolateur: Grande Maîtrise",
    "HABIBI_DESOLATOR_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "En temps que Désolateur, vainquez le jeu ou oblitérez vous en Typhon ou Éclipse.\n<color=#8888>(Compte toute difficulté étant égale ou supérieure à Typhon)</color>",
    "HABIBI_DESOLATOR_BODY_GRANDMASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "Désolateur: Grande Maîtrise",
    "HABIBI_DESOLATOR_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_NAME" : "Irradiateurs",
    "HABIBI_DESOLATOR_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_DESC" : "Trouvez et activatez les 3 irradiateurs dans le niveau 3.",
    "HABIBI_DESOLATOR_BODY_CHARACTERUNLOCKABLE_UNLOCKABLE_NAME" : "Irradiateurs",
    "DESOLATOR_PRIMARY_BEAM_UPGRADE_DESCRIPTION" : "<style=cIsUtility>+10%</style> cadence de tir",
    "DESOLATOR_BEAM" : "Faisceau",
    "DESOLATOR_TICKS" : "Coups",
    "DESOLATOR_INITIAL_BLAST" : "Explosion Initiale",
    "DESOLATOR_ENDING_BLAST" : "Explosion Finale",
    }
}
