{
    strings:
    {
    "HABIBI_DESOLATOR_BODY_NAME" : "Desolador",
    "HABIBI_DESOLATOR_BODY_PRIMARY_BEAM_NAME" : "Canhão de Radiação",
    "HABIBI_DESOLATOR_BODY_PRIMARY_BEAM_DESCRIPTION" : "<style=cIsHealing>Irradiante</style>. Dispare um feixe de radiação que causa <style=cIsDamage>100% de dano</style>.",
    "KEYWORD_RADIATION_PRIMARY" : "<style=cKeywordName>Irradiante</style><style=cSub>Inflige 2 acúmulos de <style=cIsHealing>Radiação</style>, cada acúmulo causa <style=cIsDamage>9.8% de dano por segundo</style> por <style=cIsUtility>8 segundos</style>.</style>",
    "HABIBI_DESOLATOR_BODY_SECONDARY_BIGBEAM_NAME" : "Terra Desolada",
    "HABIBI_DESOLATOR_BODY_SECONDARY_BIGBEAM_DESCRIPTION" : "<style=cIsHealing>Irradiante</style>. Explode uma área, causando <style=cIsDamage>320% de dano</style>, cobrindo a área com radiação por <style=cIsUtility>2 segundos</style>. Inimigos em contato recebem <style=cIsDamage>20% de dano duas vezes por segundo</style>.",
    "KEYWORD_RADIATION_SECONDARY" : "<style=cKeywordName>Irradiante</style><style=cSub>Explosão Inicial: Inflige <style=cIsDamage>14% de dano por segundo</style> por <style=cIsUtility>8 segundos</style>.\n Área Persistente: Cada tique inflige <style=cIsDamage>7% de dano por segundo</style> por <style=cIsUtility>8 segundos</style>.</style>",
    "HABIBI_DESOLATOR_BODY_UTILITY_AURA_NAME" : "Reator",
    "HABIBI_DESOLATOR_BODY_UTILITY_AURA_DESCRIPTION" : "Por <style=cIsUtility>4 segundos</style>, <style=cIsDamage>Enfraqueça</style> todos os inimigos próximos, e ganhe um bônus de <style=cIsUtility>velocidade de movimento</style> e <style=cIsUtility>armadura</style>.",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_NAME" : "Espalhar a Ruína",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_DESCRIPTION" : "<style=cIsHealing>Irradiante</style>. Implante seu Canhão de Radiação no chão. Ganhe <style=cIsUtility>barreira</style> para cada inimigo próximo. <style=cIsUtility>A cada 3 segundos</style>, injete um acúmulo de radiação que dura por <style=cIsUtility>7 segundos</style>, causando <style=cIsDamage>20% de dano por segundo</style>.",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_DEPLOY_NAME" : "Lá Se Vai a Vizinhança",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_DEPLOY_DESCRIPTION" : "<style=cIsHealing>Irradiante</style>. Implante seu Canhão de Radiação no chão. Ganhe <style=cIsUtility>barreira</style> para cada inimigo próximo. <style=cIsUtility>A cada 3 segundos</style>, injete um acúmulo de rediação que dura por <style=cIsUtility>7 segundos</style>, causando <style=cIsDamage>20% de dano por segundo</style>.\n<color=#d299ff>CETRO: Dobra a Área. Tiques por Segundo são 1.5x mais Rápidos.</color>",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_CANCEL_NAME" : "Cancelar",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_CANCEL_DESCRIPTION" : "Pare Espalhar a Ruína.",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_NAME" : "Irradiadores",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_DESCRIPTION" : "<style=cIsHealing>Irradiante</style>. Arremesse <style=cIsUtility>até 2</style> Irradiadaores, que cobrem uma área de radiação por <style=cIsUtility>11 segundos</style>, causando <style=cIsDamage>15% de dano por segundo</style>.",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_NAME" : "Irradiadores Instáveis",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_DESCRIPTION" : "<style=cIsHealing>Irradiante</style>. Arremesse <style=cIsUtility>até 2</style> Irradiadaores, que cobrem uma grande área de radiação por <style=cIsUtility>11 segundos</style>, causando <style=cIsDamage>15% de dano por segundo</style>.\n<color=#d299ff>CETRO: Ao expirar, explode causando <style=cIsDamage>1600% de dano</style>.</color>",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_NAME_FUN" : "Varetas Luminosas",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_DESCRIPTION_FUN" : "<style=cIsHealing>Irradiante</style>. Arremesse <style=cIsUtility>até 2</style> Varetas Luminosas, que cobrem uma grande área de radiação por <style=cIsUtility>11 segundos</style>, causando <style=cIsDamage>15% de dano por segundo</style>.",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_NAME_FUN" : "Varetas Luminosas Instáveis",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_DESCRIPTION_FUN" : "<style=cIsHealing>Irradiante</style>. Arremesse <style=cIsUtility>até 2</style> Varetas Luminosas, que cobrem uma grande área de radiação por <style=cIsUtility>11 segundos</style>, causando <style=cIsDamage>15% de dano por segundo</style>.\n<color=#d299ff>CETRO: Ao expirar, explode causando <style=cIsDamage>1600% de dano</style>.</color>",
    "KEYWORD_RADIATION_SPECIAL" : "<style=cKeywordName>Irradiante</style><style=cSub>Cada tique inflige <style=cIsDamage>9.8% de dano por segundo</style> por <style=cIsUtility>8 segundos</style>.</style>",
    "HABIBI_DESOLATOR_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "Desolador: Domínio",
    "HABIBI_DESOLATOR_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "Como Desolator, vença o jogo ou aniquile em Monção.",
    "HABIBI_DESOLATOR_BODY_MASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "Desolador: Domínio",
    "HABIBI_DESOLATOR_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "Desolador: Grande Domínio",
    "HABIBI_DESOLATOR_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "Como Desolator, vença o jogo ou aniquile em Tufão ou Eclipse.\n<color=#8888>(A dificuldade Tufão requer o mod Starstorm 2)</color>",
    "HABIBI_DESOLATOR_BODY_GRANDMASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "Desolador: Grande Domínio",
    "HABIBI_DESOLATOR_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_NAME" : "Irradiadores",
    "HABIBI_DESOLATOR_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_DESC" : "Encontre e ative os 3 irradiadores na terceira fase.",
    "HABIBI_DESOLATOR_BODY_CHARACTERUNLOCKABLE_UNLOCKABLE_NAME" : "Irradiadores",
    "DESOLATOR_PRIMARY_BEAM_UPGRADE_DESCRIPTION" : "<style=cIsUtility>+10%</style> taxa de disparo",
    "DESOLATOR_BEAM" : "Feixe",
    "DESOLATOR_TICKS" : "Tiques",
    "DESOLATOR_INITIAL_BLAST" : "Explosão Inicial",
    "DESOLATOR_ENDING_BLAST" : "Explosão Final",
    }
}
