{
    strings:
    {
    "HABIBI_TESLA_BODY_NAME" : "Soldado Tesla",
    "HABIBI_TESLA_BODY_PRIMARY_PUNCH_NAME" : "Tesla Knuckles",
    "HABIBI_TESLA_BODY_PRIMARY_PUNCH_DESCRIPTION" : "  Soca inimigos, causando <style=cIsDamage>300% de dano</style> e eletrocutando inimigos em um cone, causando <style=cIsDamage>150% de dano</style>. <style=cIsUtility>Deflete Projéteis</style>.",
    "HABIBI_TESLA_BODY_SECONDARY_BIGZAP_NAME" : "2.000 Volts",
    "HABIBI_TESLA_BODY_SECONDARY_BIGZAP_DESCRIPTION" : "<style=cIsUtility>Atordoante.</style> Cria uma explosão elétrica em larga escala que causa <style=cIsDamage>690% de dano</style>. Se estiver próximo a uma <style=cIsUtility>Torre de Tesla</style>, perfome uma versão mais <style=cIsUtility>poderosa e chocante</style>, causando <style=cIsDamage>1.500% de dano</style>.",
    "HABIBI_TESLA_BODY_SECONDARY_BIGZAPPUNCH_NAME" : "Soco Carregado",
    "HABIBI_TESLA_BODY_SECONDARY_BIGZAPPUNCH_DESCRIPTION" : "Segure para carregar um soco que causa <style=cIsDamage>80%-800% de dano</style> e eletrocuta inimigos em um cone, causando <style=cIsDamage>40%-400% de dano</style>. e estiver próximo a uma <style=cIsUtility>Torre de Tesla</style>, substitua o cone por um feixe <style=cIsUtility>chocante</style> de longa distância que causa <style=cIsDamage>120%-1.200% de dano</style>",
    "HABIBI_TESLA_BODY_UTILITY_BARRIER_NAME" : "Carregamento",
    "HABIBI_TESLA_BODY_UTILITY_BARRIER_DESCRIPTION" : "Por <style=cIsUtility>4 segundos</style>, <style=cIsUtility>100% do dano</style> é negado e <style=cIsUtility>absorvido</style>. Depois disso, <style=cIsDamage>exploda</style> em uma área ampla <style=cIsDamage>com base no dano absorvido</style>.",
    "HABIBI_TESLA_BODY_UTILITY_BLINK_NAME" : "Avanço Impetuoso",
    "HABIBI_TESLA_BODY_UTILITY_BLINK_DESCRIPTION" : "<style=cIsUtility>Atordoante.</style> Transforme-se em um <style=cIsUtility>raio de eletricidade</style> e avance em direção a um inimigo selecionado, causando <style=cIsDamage>300% de dano</style>. <style=cIsDamage>Pode ser lançado novamente</style> em uma janela curta de tempo. Não pode atingir o mesmo inimigo duas vezes.",
    "HABIBI_TESLA_BODY_SPECIAL_TOWER_NAME" : "Torre de Tesla",
    "HABIBI_TESLA_BODY_SPECIAL_TOWER_DESCRIPTION" : "Construa uma Torre de Tesla por <style=cIsUtility>12 segundos</style> que eletrocuta unidades próximas, causando <style=cIsDamage>3x230% de dano</style>. Aprimora a Habilidade Secundária.",
    "HABIBI_TESLA_BODY_SPECIAL_SCEPTER_TOWER_NAME" : "Tesla Network",
    "HABIBI_TESLA_BODY_SPECIAL_SCEPTER_TOWER_DESCRIPTION" : "Contrua uma Torre de Tesla por <style=cIsUtility>12 segundos</style> que eletrocuta unidades próximas, causando <style=cIsDamage>3x230% de dano</style>. Aprimora a Habilidade Secundária.\n<color=#d299ff>CETRO: Tempo de Recarga diminuído, Carga Adicional, a Torre eletrocuta até 3 unidades simultaneamente</color>",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_NAME"            : "Soldado Tesla: Domínio",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION"     : "Como Soldado Tesla,  vença o jogo ou aniquile em Monção.",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_ID_NAME"       : "Soldado Tesla: Grande Domínio",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "Como Soldado Tesla, vença o jogo ou aniquile em Tufão ou Eclipse.\n<color=#8888>(A dificuldade Tufão requer o mod Starstorm 2)</color>",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_BIGZAPUNLOCKABLE_ACHIEVEMENT_ID_NAME"             : "Big Zap",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_BIGZAPUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION"      : "Como Soldado Tesla, comande sua Torre de Tesla para usar 2.000 Volts em 10 monstros de uma vez",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_ZAPALLYUNLOCKABLE_ACHIEVEMENT_ID_NAME"            : "Aliado Eletrocutado",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_ZAPALLYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION"     : "Como Soldado Tesla, carregue um aliado com Manopla de Tesla 20 vezes em uma jogatina (o aliado carregado deve atacar em ordem de ser carregado novamente).",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_SHIELDZAPUNLOCKABLE_ACHIEVEMENT_ID_NAME"          : "Escudo Eletrizante",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_SHIELDZAPUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION"   : "Como Soldado Tesla, derrote um monstro chefe utilizando Carregamento.",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_ID_NAME"          : "Nosso Poder",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION"   : "Concerte uma bobina de tesla com qualquer fonta de eletricidade (Matriz de Combustível, Capacitor Régio, Bobina de Tesla Instável, Perfurador Carregado, Ukelele, Ciclo do Gênese, etc).",
    "HABIBI_TESLA_TOWER_BODY_NAME" : "Torre de Tesla",
    "HABIBI_TESLA_TOWER_SCEPTER_NAME" : "Torre de Tesla",
    "HABIBI_TESLA_TOWER_BODY_DESCRIPTION" : "espere, como você chegou aqui?",
    "HABIBI_TESLA_TOWER_BODY_SUBTITLE" : "Poder da União",
    "HABIBI_TESLA_TOWER_BODY_LORE" : ".",
    "HABIBI_TESLA_TOWER_BODY_OUTRO_FLAVOR" : "... e então se foi, construção concluída.",
    "HABIBI_TESLA_TOWER_BODY_OUTRO_FAILURE" : "... e então desaparece, nunca se tornando a torre eiffel.",
    "HABIBI_TESLA_TOWER_BODY_MASTERY_SKIN_NAME" : "Spetsnaz",
    "HABIBI_TESLA_TOWER_BODY_NOD_SKIN_NAME" : "Nod",
    "HABIBI_TESLA_TOWER_BODY_MC_SKIN_NAME" : "Redstone",
    "HABIBI_TESLA_TOWER_BODY_PRIMARY_ZAP_NAME" : "Torre de Tesla",
    "HABIBI_TESLA_TOWER_BODY_PRIMARY_ZAP_DESCRIPTION" : "Eletrocuta unidades próximas, causando <style=cIsDamage>3x2.3 de dano</style>.",
    "HABIBI_TESLA_TOWER_BODY_SECONDARY_BIGZAP_NAME" : "2.000 Volts (Torre)",
    "HABIBI_TESLA_TOWER_BODY_SECONDARY_BIGZAP_DESCRIPTION" : "<style=cIsUtility>Eletrizante</style>. Realiza uma explosão $<style=cIsDamage>aprimorada</style> no alvo selecionado pelo Tesla Trooper, causando <style=cIsDamage>1.500% de dano</style>",
    "TESLA_PRIMARY_ZAP_UPGRADE_DESCRIPTION" : "A cada 2 níveis, <style=cIsUtility>+1</style> Raio de Curto Alcance",
    "TESLA_SECONDARY_BIGZAP_UPGRADE_DESCRIPTION" : "<style=cIsUtility>+10%</style> de Área, <style=cIsDamage>+10%</style> de Dano",
    "TESLA_UTILITY_SHIELDZAP_UPGRADE_DESCRIPTION" : "<style=cIsUtility>+0.5</style> segundo tempo de melhoria",
    "TESLA_SPECIAL_TOWER_UPGRADE_DESCRIPTION" : "<style=cIsUtility>+1</style> segundo tempo de vida, <style=cIsUtility>carga adicional</style> a cada 3 níveis",
    "TESLA_SPECIAL_SCEPTER_TOWER_UPGRADE_DESCRIPTION" : "<style=cIsUtility>+1</style> segundo tempo de vida, <style=cIsUtility>carga adicional</style> a cada 3 níveis",
    "HABIBI_TESLA_BODY_PROC_BOLTS" : "Raios",
    "HABIBI_TESLA_BODY_PROC_BOLT" : "Raio",
    "HABIBI_TESLA_BODY_PROC_BLAST" : "Explosão",
    "HABIBI_TESLA_BODY_PROC_FIST" : "Soco",
    "HABIBI_TESLA_BODY_PROC_BEAM" : "Feixe Carregado",
    }
}
