{
    strings:
    {
    "HABIBI_TESLA_BODY_NAME" : "Soldat Tesla",
    "HABIBI_TESLA_BODY_SPECIAL_TOWER_DESCRIPTION" : "Construit une Tour Tesla pour <style=cIsUtility>12 secondes</style> qui zappe les unités proches pour <style=cIsDamage>3x230% de dégâts</style>. Améliore la Compétence Secondaire.",
    "HABIBI_TESLA_BODY_SPECIAL_SCEPTER_TOWER_NAME" : "Réseau Tesla",
    "HABIBI_TESLA_BODY_SPECIAL_SCEPTER_TOWER_DESCRIPTION" : "Construit une Tour Tesla pour <style=cIsUtility>12 secondes</style> qui zappe les unités proches pour <style=cIsDamage>3x230% de dégâts</style>. Améliore la Compétence Secondaire.\n<color=#d299ff>SCEPTRE: Temps de rechargement réduit, Charge additionnelle, la Tour Zappe jusqu'à 3 cibles simultanées</color>",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_NAME"            : "Troupe Tesla: Maîtrise",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION"     : "En temps que Troupe Tesla, vainquez le jeu ou oblitérez-vous en Mousson.",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_ID_NAME"       : "Troupe Tesla: Grande Maîtrise",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION": "En temps que Troupe Tesla, vainquez le jeu ou oblitérez vous en Typhon ou Éclipse.\n<color=#8888>(N'importe quelle difficulté de type Typhon ou au-dessus compte)</color>",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_BIGZAPUNLOCKABLE_ACHIEVEMENT_ID_NAME"             : "Gros Zap",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_BIGZAPUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION"      : "En temps que Troupe Tesla, commandez votre Tour Tesla d'utilisez 2000 Volts sur 10 ennemis en une seule fois",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_ZAPALLYUNLOCKABLE_ACHIEVEMENT_ID_NAME"             : "Zap Allié",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_ZAPALLYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION"      : "En temps que Troupe Tesla, chargez un allié avec le Gantelet Tesla 20 fois en une partie. (l'allié doit attaquer avec la charge dans le but d'être chargé de nouveau)",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_SHIELDZAPUNLOCKABLE_ACHIEVEMENT_ID_NAME"          : "Bouclier Zap",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_SHIELDZAPUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION"   : "En temps que Troupe Tesla, vainquez un monstre de boss monster en utilisant Charger",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_ID_NAME"          : "Notre Puissance",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION"   : "Réparez une bobine tesla avec n'importe quelle source de puissance (Réservoir de combustible instable, Capaciteur Royal, Bobine de Tesla instable, Perforateur Chargé, Ukulélé, boucle de Genèse, etc).",
    "HABIBI_TESLA_TOWER_BODY_NAME" : "Tour Tesla",
    "HABIBI_TESLA_TOWER_SCEPTER_NAME" : "Tour Tesla",
    "HABIBI_TESLA_TOWER_BODY_DESCRIPTION" : "attends comment es-tu arrivé là??",
    "HABIBI_TESLA_TOWER_BODY_SUBTITLE" : "Le pouvoir de l'Union",
    "HABIBI_TESLA_TOWER_BODY_LORE" : ".",
    "HABIBI_TESLA_TOWER_BODY_OUTRO_FLAVOR" : "..et c'est ainsi qu'il partit, construction complète.",
    "HABIBI_TESLA_TOWER_BODY_OUTRO_FAILURE" : "..et c'est ainsi qu'il disparut, ne devenant jamais la Tour Eiffel.",
    "HABIBI_TESLA_TOWER_BODY_MASTERY_SKIN_NAME" : "Spetsnaz",
    "HABIBI_TESLA_TOWER_BODY_NOD_SKIN_NAME" : "Hochement de tête",
    "HABIBI_TESLA_TOWER_BODY_MC_SKIN_NAME" : "Redstone",
    "HABIBI_TESLA_TOWER_BODY_PRIMARY_ZAP_NAME" : "Tour Tesla",
    "HABIBI_TESLA_TOWER_BODY_PRIMARY_ZAP_DESCRIPTION" : "Zappe les unités proches pour <style=cIsDamage>3x2.3</style>.",
    "HABIBI_TESLA_TOWER_BODY_SECONDARY_BIGZAP_NAME" : "2000 Volts (Tour)",
    "HABIBI_TESLA_TOWER_BODY_SECONDARY_BIGZAP_DESCRIPTION" : "<style=cIsUtility>Électrocutant</style>. Performe une explosion $<style=cIsDamage>améliorée</style> à la cible de la Tour Tesla pour <style=cIsDamage>1500% dégâts</style>",
    "TESLA_PRIMARY_ZAP_UPGRADE_DESCRIPTION" : "Tout les 2 niveaux, <style=cIsUtility>+1</style> Boulon de Courte Rangée",
    "TESLA_SECONDARY_BIGZAP_UPGRADE_DESCRIPTION" : "<style=cIsUtility>+10%</style> Zone, <style=cIsDamage>+10%</style> de Dégâts",
    "TESLA_UTILITY_SHIELDZAP_UPGRADE_DESCRIPTION" : "<style=cIsUtility>+0.5</style> deuxième temps d'effet positif",
    "TESLA_SPECIAL_TOWER_UPGRADE_DESCRIPTION" : "<style=cIsUtility>+1</style> deuxième temps de vie, <style=cIsUtility>charge additionnelle</style> tout les 3 niveaux",
    "TESLA_SPECIAL_SCEPTER_TOWER_UPGRADE_DESCRIPTION" : "<style=cIsUtility>+1</style> deuxième temps de vie, <style=cIsUtility>charge additionnelle</style> tout les 3 niveaux",
    "HABIBI_TESLA_BODY_PROC_BOLTS" : "Boulons",
    "HABIBI_TESLA_BODY_PROC_BOLT" : "Coup",
    "HABIBI_TESLA_BODY_PROC_BLAST" : "Explosion",
    "HABIBI_TESLA_BODY_PROC_FIST" : "Poing",
    "HABIBI_TESLA_BODY_PROC_BEAM" : "Faisceau chargé",
    }
}
