{
    strings:
    {
    "HABIBI_ALIEM_BODY_NAME" : "Alien Hominid",
    "HABIBI_ALIEM_BODY_PRIMARY_SAWEDOFF_INPUTS_DESCRIPTION" : "Fire a shotgun blast for <style=cIsDamage>12x</style><style=cIsDamage>80% damage</style>.\n<style=cIsUtility>Hold to charge</style> and fire large shotgun shells that barrel through enemies for <style=cIsDamage>2x</style><style=cIsDamage>200%-500% damage</style>.",
    "HABIBI_ALIEM_BODY_PRIMARY_GUN_INSTANT_NAME" : "Ray Gun (instant)",
    "HABIBI_ALIEM_BODY_PRIMARY_GUN_INSTANT_DESCRIPTION" : "Shoot your ray gun for min <style=cIsDamage>40% damage</style>. Passively charges for up to <style=cIsDamage>200% damage</style>.",
    "HABIBI_ALIEM_BODY_SECONDARY_CHARGED_NAME" : "Charged Shot",
    "HABIBI_ALIEM_BODY_SECONDARY_CHARGED_DESCRIPTION" : "Fire the charged version of your <style=cIsUtility>Primary weapon</style> at <style=cIsDamage>maximum charge</style>.",
    "HABIBI_ALIEM_BODY_SECONDARY_GUN_NAME" : "Ray Gun Big",
    "HABIBI_ALIEM_BODY_SECONDARY_GUN_DESCRIPTION" : "Shoot a charged blast that explodes for <style=cIsDamage>600% damage</style>.",
    "HABIBI_ALIEM_BODY_SECONDARY_SWORD_NAME" : "Energy Sword Charged",
    "HABIBI_ALIEM_BODY_SECONDARY_SWORD_DESCRIPTION" : "Dash and slash in a wide wave for <style=cIsDamage>800% damage</style>.",
    "HABIBI_ALIEM_BODY_SECONDARY_RIFLE_NAME" : "Human Machine Gun Charged",
    "HABIBI_ALIEM_BODY_SECONDARY_RIFLE_DESCRIPTION" : "Fire a volley of <style=cIsUtility>piercing</style> bullets for <style=cIsDamage>8x120% damage</style>.",
    "HABIBI_ALIEM_BODY_SECONDARY_SAWEDOFF_NAME" : "Sawed Off Charged",
    "HABIBI_ALIEM_BODY_SECONDARY_SAWEDOFF_DESCRIPTION" : "Fire large shotgun shells that barrel through enemies for <style=cIsDamage>2x</style><style=cIsDamage>500% damage</style>.",
    "HABIBI_ALIEM_BODY_SECONDARY_LUNAR_NAME" : "Hungering Gaze Charged",
    "HABIBI_ALIEM_BODY_SECONDARY_LUNAR_DESCRIPTION" : "Fire a conglomerate of <style=cIsUtility>tracking shards</style> that explode for <style=cIsDamage>9x120% damage</style>.",
    "HABIBI_ALIEM_BODY_UTILITY_LEAP_NAME" : "Leap",
    "HABIBI_ALIEM_BODY_UTILITY_LEAP_DESCRIPTION" : "Dive forward at hihg speed for <style=cIsDamage>100% damage</style>. Hold input to either <style=cIsUtility>burrow</style> into the ground or <style=cIsUtility>ride</style> enemies.",
    "HABIBI_ALIEM_BODY_UTILITY_CHOMP_NAME" : "Chomp",
    "HABIBI_ALIEM_BODY_UTILITY_CHOMP_DESCRIPTION" : "While <style=cIsUtility>riding</style>, chomp to <style=cIsHealing>heal for 30% of maximum health</style> and deal <style=cIsDamage>300% damage</style>, up to <style=cIsDamage>3x damage</style> to low health targets.",
    "LOADOUT_SKILL_RIDING" : "Riding",
    "HABIBI_ALIEM_BODY_SPECIAL_GRENADE_NAME" : "Grenade",
    "HABIBI_ALIEM_BODY_SPECIAL_GRENADE_DESCRIPTION" : "Throw a grenade for <style=cIsDamage>1200% damage</style>.",
    "HABIBI_ALIEM_BODY_SPECIAL_GRENADE_SCEPTER_NAME" : "Big Grenade",
    "HABIBI_ALIEM_BODY_SPECIAL_GRENADE_SCEPTER_DESCRIPTION" : "Throw a grenade for <style=cIsDamage>1200% damage</style>.\n<color=#d299ff>SCEPTER: Double area, double damage</color>",
    "HABIBI_ALIEM_BODY_SPECIAL_WEAPONSWAP_DESCRIPTION" : "Wield this weapon on your offhand for 6 seconds.",
    "HABIBI_ALIEM_BODY_SPECIAL_WEAPONSWAP_SCEPTER_DESCRIPTION" : "Wield this weapon on your offhand for 6 seconds.\n<color=#d299ff>SCEPTER: Increased Attack Speed for duration</color>",
    "ACHIEVEMENT_HABIBI_ALIEM_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "Alien Hominid: Mastery",
    "ACHIEVEMENT_HABIBI_ALIEM_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "As Alien Hominid, beat the game or obliterate on Monsoon.",
    "ACHIEVEMENT_HABIBI_ALIEM_BODY_CHOMPENEMIESACHIEVEMENT2_NAME" : "Alien Hominid: Chomp",
    "ACHIEVEMENT_HABIBI_ALIEM_BODY_CHOMPENEMIESACHIEVEMENT2_DESCRIPTION" : "As Alien Hominid, chomp 10 enemies without touching the ground.",
    "ACHIEVEMENT_HABIBI_ALIEM_BODY_BURROWPOPOUTACHIEVEMENT2_NAME" : "Alien Hominid: Surprise!",
    "ACHIEVEMENT_HABIBI_ALIEM_BODY_BURROWPOPOUTACHIEVEMENT2_DESCRIPTION" : "As Alien Hominid, un-burrow near 10 enemies at once.",
    "ACHIEVEMENT_HABIBI_ALIEM_BODY_CHARGEDKILLACHIEVEMENT2_NAME" : "Alien Hominid: Overcharged",
    "ACHIEVEMENT_HABIBI_ALIEM_BODY_CHARGEDKILLACHIEVEMENT2_DESCRIPTION" : "As Alien Hominid, kill 6 enemies at once with a charged shot.",
    "ACHIEVEMENT_HABIBI_ALIEM_BODY_SLOWMASHACHIEVEMENT2_NAME" : "Alien Hominid: ''Mashing''",
    "ACHIEVEMENT_HABIBI_ALIEM_BODY_SLOWMASHACHIEVEMENT2_DESCRIPTION" : "As Alien Hominid, shoot primary with a rate of fire that is double the rate of input.",
    }
}
