{
    strings:
    {
    "HABIBI_DESOLATOR_BODY_NAME" : "Desolator",
    "KEYWORD_RADIATION_PRIMARY" : "<style=cKeywordName>Irradiating</style><style=cSub>Inflicts 2 stacks of <style=cIsHealing>Radiation</style>, each dealing <style=cIsDamage>9.8% damage per second</style> for <style=cIsUtility>8 seconds</style>.</style>",
    "HABIBI_DESOLATOR_BODY_SECONDARY_BIGBEAM_NAME" : "Scorched Earth",
    "HABIBI_DESOLATOR_BODY_SECONDARY_BIGBEAM_DESCRIPTION" : "<style=cIsHealing>Irradiating</style>. Blast an area for <style=cIsDamage>320% damage</style>, and cover the area in radiation for <style=cIsUtility>2 seconds</style>. Enemies in contact take <style=cIsDamage>20% damage twice per second</style>",
    "KEYWORD_RADIATION_SECONDARY" : "<style=cKeywordName>Irradiating</style><style=cSub>Initial Blast: Inflicts <style=cIsDamage>14% damage per second</style> for <style=cIsUtility>8 seconds</style>.\nLingering Area: Each tick inflicts <style=cIsDamage>7% damage per second</style> for <style=cIsUtility>8 seconds</style>.</style>",
    "HABIBI_DESOLATOR_BODY_UTILITY_AURA_NAME" : "Reactor",
    "HABIBI_DESOLATOR_BODY_UTILITY_AURA_DESCRIPTION" : "For <style=cIsUtility>4 seconds</style>, <style=cIsDamage>Weaken</style> all nearby enemies, and gain a boost to <style=cIsUtility>move speed</style> and <style=cIsUtility>armor</style>",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_NAME" : "Spread the Doom",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_DESCRIPTION" : "<style=cIsHealing>Irradiating</style>. Deploy your Rad-Cannon into the ground. Gain <style=cIsUtility>barrier</style> for each enemy nearby. <style=cIsUtility>Every 3 seconds</style>, pump a pool of radiation that lasts for <style=cIsUtility>7 seconds</style>, dealing <style=cIsDamage>20% damage per second</style>.",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_DEPLOY_NAME" : "There Goes the Neighborhood",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_DEPLOY_DESCRIPTION" : "<style=cIsHealing>Irradiating</style>. Deploy your Rad-Cannon into the ground. Gain <style=cIsUtility>barrier</style> for each enemy nearby. <style=cIsUtility>Every 3 seconds</style>, pump a pool of radiation that lasts for <style=cIsUtility>7 seconds</style>, dealing <style=cIsDamage>20% damage per second</style>.\n<color=#d299ff>SCEPTER: Double Area. 1.5x Faster ticks per second.</color>",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_CANCEL_NAME" : "Cancel",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_CANCEL_DESCRIPTION" : "Stop Spreading the Doom",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_NAME" : "Irradiators",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_DESCRIPTION" : "<style=cIsHealing>Irradiating</style>. Throw <style=cIsUtility>up to 2</style> Irradiators which cover a large area in radiation for <style=cIsUtility>11 seconds</style>, dealing <style=cIsDamage>15% damage per second</style>.",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_NAME" : "Unstable Irradiators",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_DESCRIPTION" : "<style=cIsHealing>Irradiating</style>. Throw <style=cIsUtility>up to 2</style> Irradiators which cover a large area in radiation for <style=cIsUtility>11 seconds</style>, dealing <style=cIsDamage>15% damage per second</style>.\n<color=#d299ff>SCEPTER: Explodes on expiration for <style=cIsDamage>1600% damage</style>.</color>",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_NAME_FUN" : "Glow Sticks",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_DESCRIPTION_FUN" : "<style=cIsHealing>Irradiating</style>. Throw <style=cIsUtility>up to 2</style> Glow Sticks which cover a large area in radiation for <style=cIsUtility>11 seconds</style>, dealing <style=cIsDamage>15% damage per second</style>.",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_NAME_FUN" : "Unstable Glow Sticks",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_DESCRIPTION_FUN" : "<style=cIsHealing>Irradiating</style>. Throw <style=cIsUtility>up to 2</style> Glow Sticks which cover a large area in radiation for <style=cIsUtility>11 seconds</style>, dealing <style=cIsDamage>15% damage per second</style>.\n<color=#d299ff>SCEPTER: Explodes on expiration for <style=cIsDamage>1600% damage</style>.</color>",
    "KEYWORD_RADIATION_SPECIAL" : "<style=cKeywordName>Irradiating</style><style=cSub>Each tick inflicts <style=cIsDamage>9.8% damage per second</style> for <style=cIsUtility>8 seconds</style>.</style>",
    "HABIBI_DESOLATOR_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "Desolator: Mastery",
    "HABIBI_DESOLATOR_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "As Desolator, beat the game or obliterate on Monsoon.",
    "HABIBI_DESOLATOR_BODY_MASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "Desolator: Mastery",
    "HABIBI_DESOLATOR_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "Desolator: Grand Mastery",
    "HABIBI_DESOLATOR_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "As Desolator, beat the game or obliterate on Typhoon or Eclipse.\n<color=#8888>(Counts any difficulty Typhoon or higher)</color>",
    "HABIBI_DESOLATOR_BODY_GRANDMASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "Desolator: Grand Mastery",
    "HABIBI_DESOLATOR_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_NAME" : "Irradiators",
    "HABIBI_DESOLATOR_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_DESC" : "Find and activate the 3 irradiators in stage 3.",
    "HABIBI_DESOLATOR_BODY_CHARACTERUNLOCKABLE_UNLOCKABLE_NAME" : "Irradiators",
    "DESOLATOR_PRIMARY_BEAM_UPGRADE_DESCRIPTION" : "<style=cIsUtility>+10%</style> rate of fire",
    "DESOLATOR_BEAM" : "Beam",
    "DESOLATOR_TICKS" : "Ticks",
    "DESOLATOR_INITIAL_BLAST" : "Initial Blast",
    "DESOLATOR_ENDING_BLAST" : "Ending Blast",
    }
}
